pair_id,label,probability,prediction
4641374150#4933360994,0,0.0046556913293898106,0
3054434630#309670736915,0,0.019840188324451447,0
2075914534#4811798618,0,0.0009437042172066867,0
10530767652#14613460476,0,0.0003256574273109436,0
4215058789#4323500485,0,0.0026526821311563253,0
1656969942#2054817755,0,0.0004268614575266838,0
3831256267#1813034413,0,0.00029675557743757963,0
4653616782#50602309472,0,0.5123314261436462,1
2027838359#1415554755,1,0.09733583778142929,0
183335907108#4825375981,0,0.0014713716227561235,0
1565912494#2060253226,0,0.05813215672969818,0
4219781521#1701470611,0,0.00572472857311368,0
4330455313#1665894324,0,0.001486683264374733,0
1712570939#3806980943,0,0.0013517644256353378,0
4673557611#4943818903,0,0.35325750708580017,0
4272137501#2054733437,0,0.0004285898758098483,0
102514982310#197910587768,0,0.7215454578399658,1
4451124306#4451124293,0,0.8379240036010742,1
4699510653#4451342506,1,0.30638691782951355,0
2067179166#4672808661,0,0.0005704546347260475,0
4715847880#3896015808,0,0.7122026085853577,1
3050152494#2111041560,1,0.7325679659843445,1
4435913614#3836676657,0,0.046805575489997864,0
3107598853#4196598949,0,0.7619577646255493,1
1878732185#2059483876,0,0.602626621723175,1
1775497794#2067179166,0,0.0016557155176997185,0
3026064813#117277915830,0,0.05775376781821251,0
4003298247#4495500756,0,0.0029442792292684317,0
2059400154#3848611844,0,0.12359520047903061,0
4998365450#4223043910,0,0.0006398152327165008,0
4057032761#4215038721,0,0.6999985575675964,1
4289086328#3836676657,0,0.6532344222068787,1
2359348328#146778888902,0,0.001286124694161117,0
1775497794#2026258520,0,0.0033194778952747583,0
2057051387#4972894677,0,0.0018108745571225882,0
4034038494#1816430010,0,0.06880027055740356,0
1520168707#125323389433,0,0.0008032722398638725,0
2071751695#54158093151,0,0.01005481742322445,0
2118416856#1453527936,0,0.07690095156431198,0
3269719212#29608029868,0,0.016407502815127373,0
3626237468#4943818903,0,0.10026845335960388,0
5095503840#41713266437,1,0.9317353367805481,1
4155408706#3042764047,0,0.7890924215316772,1
1537709317#1537709304,0,0.7075611352920532,1
4623934568#5060996735,0,0.0011004997650161386,0
4595088087#2604119334,0,0.007099005859345198,0
4202041822#4893633475,0,0.033973146229982376,0
49857216438#212771874474,0,0.010007975623011589,0
3770456617#1696208496,0,0.15635716915130615,0
2111041560#2176735919,0,0.6076660752296448,1
1637980981#1816430010,0,0.004040619358420372,0
2070627808#4643718292,0,0.5340326428413391,1
4304261357#4218561827,0,0.46987420320510864,0
4201830454#2007329552,0,0.0017588782357051969,0
47752312088#38202857246,0,0.8549707531929016,1
4247271139#2063588766,0,0.6575524210929871,1
5169557343#5210078086,0,0.5047796368598938,1
1882929309#2092610519,1,0.7323369979858398,1
5087832312#4223004786,0,0.0003783685388043523,0
4065797638#1639832922,0,0.004040047526359558,0
5018368651#7026230674,1,0.17791230976581573,0
4435913614#4898626808,0,0.0015025022439658642,0
2057145715#2060185518,1,0.38962459564208984,0
3967431643#1740857110,0,0.0008102630381472409,0
3551393130#3474685537,0,0.26035431027412415,0
2135316663#4653616782,0,0.00048819652874954045,0
2068623358#1592254485,0,0.0009886128827929497,0
378133536273#69710193399,0,0.7450149059295654,1
4658620132#2027929598,0,0.025037355720996857,0
4572380856#4204386191,0,0.001044979551807046,0
4205538788#2075240892,1,0.834115207195282,1
4841409785#4417849752,0,0.07640053331851959,0
4898626808#2727127831,0,0.036269865930080414,0
117154450703#109165560395,0,0.8401718735694885,1
4099641396#5018023921,0,0.0004758202994707972,0
4471122121#60367707728,0,0.6665647625923157,1
1472057117#4161797606,0,0.24321946501731873,0
69710193399#4635981164,0,0.004341194871813059,0
2003710867#1646206864,0,0.0012575028231367469,0
3108657350#2359435242,0,0.0007559849764220417,0
3849817492#110232280082,0,0.001165452296845615,0
4551054156#156274514359,0,0.05620092898607254,0
2113093450#4643943359,0,0.9114444851875305,1
38406123057#1882929309,0,0.0021694665774703026,0
1438441444#3435281641,0,0.37615007162094116,0
2062782802#2057986140,0,0.0009066511993296444,0
1914403252#4572636295,0,0.001345591270364821,0
276611684552#4619195159,0,0.0003928598016500473,0
156277514294#4226659635,0,0.0019367648055776954,0
2059124992#1818739935,0,0.027360286563634872,0
4589678847#1520168707,0,0.5710381269454956,1
4642512906#4748650954,0,0.0005407404387369752,0
1639832922#1437868238,0,0.7346203327178955,1
87820911338#18468687381,0,0.002737457398325205,0
3359180524#3359180052,0,0.7854003310203552,1
4825375981#5165108496,0,0.000421298696892336,0
1920503864#1951195150,0,0.0016032685525715351,0
4781194041#2057342439,0,0.00036448336322791874,0
4201830454#1416528046,0,0.0008411613525822759,0
4620685919#38202857246,0,0.4696112275123596,0
4354044382#1415554755,0,0.34583333134651184,0
4761512241#4763332016,0,0.753753125667572,1
4973150488#2455842713,0,0.6977611184120178,1
4214739605#4643938191,0,0.0018209144473075867,0
4514269980#3628533316,0,0.0005544775049202144,0
4384403228#4165585148,0,0.01125324796885252,0
3474685536#3474685537,0,0.4927375316619873,0
4071233134#3683502845,0,0.26374879479408264,0
4535930871#4687116172,0,0.7544209361076355,1
3052180518#4499147142,0,0.00044825876830145717,0
2062782802#3044025040,0,0.027512453496456146,0
1313607746#1921223120,0,0.0006371019990183413,0
4155510577#156893097471,0,0.015848789364099503,0
5095503840#5208946130,0,0.000602821062784642,0
3361906432#2150036453,0,0.0013813686091452837,0
4933360994#4657354294,0,0.006251269020140171,0
3214249597#4155510577,0,0.0006292411708272994,0
580549064505#376973981474,0,0.047332629561424255,0
5123189260#5018368651,0,0.25556105375289917,0
157726428514#4644140313,0,0.0009823453146964312,0
4417818851#1867262556,0,0.4851645827293396,0
4643943359#6015919609,0,0.29898181557655334,0
3075628047#14613588147,0,0.0007810188108123839,0
111110399548#167570408533,0,0.5443540811538696,1
4720389596#100995265790,0,0.00048301173956133425,0
4205538788#4195993580,0,0.0004963890532962978,0
1780678934#4426740219,0,0.07971087098121643,0
4442900590#3114734058,0,0.012052939273416996,0
5014897285#212771874474,0,0.018572581931948662,0
3487828521#1347237190,0,0.002703967737033963,0
1712573177#1778563597,0,0.9029062986373901,1
1311812490#3485676898,0,0.0009894067188724875,0
4699510653#2064955879,0,0.0011854757321998477,0
4348295931#4285709211,0,0.4560949504375458,0
1710094724#1570945860,0,0.6073054671287537,1
18465816919#18466210670,0,0.7917603850364685,1
4196030610#91686025987,0,0.0006626488175243139,0
183335907108#4327866563,1,0.757987916469574,1
4354044382#4570764341,0,0.00037627239362336695,0
4755359264#4620685919,0,0.6068039536476135,1
3926916973#2062766088,0,0.2071104794740677,0
1382214880#3439202323,0,0.00437350757420063,0
2092938385#5215138753,0,0.06470359861850739,0
4572380856#4746144353,0,0.08932318538427353,0
1656969942#5121642074,0,0.000842821435071528,0
4680204120#54161674630,0,0.009183838963508606,0
5027483278#4015422065,0,0.32780149579048157,0
1712570939#75959618233,0,0.0016212643822655082,0
2027929598#4027742647,0,0.295866996049881,0
1520168707#14613456118,0,0.00044310398516245186,0
1416301524#3525845999,0,0.0015355838695541024,0
1565912494#3046729281,0,0.024729985743761063,0
4327866563#4900378668,0,0.002036117948591709,0
3968945784#4623949166,1,0.015675151720643044,0
4261185678#1671393307,0,0.0007428759126923978,0
2075240892#3477269989,0,0.0005178489373065531,0
167570408533#189546061243,0,0.6823128461837769,1
1752749942#4157381557,0,0.7388600707054138,1
3076859035#187508564338,0,0.0006562508642673492,0
4354044382#2175801910,0,0.10816944390535355,0
4317041484#2064730522,0,0.826581597328186,1
1477293192#2027838359,0,0.0011851912131533027,0
4579172309#4454991968,1,0.8986705541610718,1
4065721591#4613276653,0,0.6772684454917908,1
4435528162#4226659635,0,0.0016578882932662964,0
3446029032#2124411604,0,0.0025301254354417324,0
4926426630#3056067914,0,0.08442611992359161,0
4581502608#1457252585,0,0.0003375497180968523,0
4339070553#4015422065,0,0.0013845189241692424,0
2359348328#146777938215,0,0.851771354675293,1
4034038494#4219781521,0,0.0020536587107926607,0
106964376935#2298730254,0,0.0015548045048490167,0
3644272514#4165151066,0,0.0005380479269661009,0
1752749942#4726704241,0,0.00041868328116834164,0
4226659634#4259241183,0,0.001285190344788134,0
4549189933#3054434630,0,0.0005400947411544621,0
3648904906#4195993580,0,0.004317767918109894,0
121528725386#2062770841,0,0.0015277198981493711,0
1541880573#2150036453,0,0.0008205597405321896,0
3988152389#2119476678,0,0.0067774406634271145,0
4206267336#4260680249,0,0.0034608503337949514,0
4941134416#4604457043,0,0.002698657102882862,0
124021630369#3046471496,0,0.09923025220632553,0
1903466347#207035576772,0,0.001729633309878409,0
1818739935#18466202308,0,0.0008950679330155253,0
2061673563#1430988070,0,0.06140003353357315,0
307718000196#14613464473,0,0.0009389127953909338,0
4196521320#4613276653,0,0.816237211227417,1
1688824936#2069774757,0,0.0006892856326885521,0
1427286361#1688824936,0,0.4839461147785187,0
4202041822#3626237468,0,0.0015768199227750301,0
4642512906#5163452200,0,0.08529148995876312,0
5090085713#4523728345,0,0.46791282296180725,0
18467925256#2183963548,0,0.00990449171513319,0
3043492443#4993036319,0,0.000699104624800384,0
4145588659#1994805938,0,0.6244363784790039,1
14613460476#4748650954,0,0.001234435592778027,0
1398682725#5095503840,0,0.0038997577503323555,0
14613461654#146011937628,0,0.03231598064303398,0
3628533316#4195993580,0,0.0006421776488423347,0
1914403252#3289002540,0,0.000686507613863796,0
5185236541#4197138413,0,0.00039293657755479217,0
178258449477#4998365450,0,0.7114379405975342,1
2079581946#4746144353,0,0.0006590418051928282,0
4448830722#4451089335,0,0.8823820948600769,1
4589830735#4411426624,1,0.8368251323699951,1
3926867260#4530026053,0,0.0015099570155143738,0
3967431643#3299598934,0,0.0005320634227246046,0
2059052537#4385184631,0,0.15898047387599945,0
4176217131#1903466347,0,0.018257541581988335,0
2026069710#87820905399,1,0.743990421295166,1
4454991968#4534359957,0,0.0005489008035510778,0
3050045988#4247271139,0,0.0004394309362396598,0
4657354311#4657354294,0,0.22874484956264496,0
1316556785#4132281843,0,0.0004268478660378605,0
3691000538#2007934907,0,0.000857769453432411,0
1701333916#1398443073,0,0.8439329266548157,1
4631852445#2065354050,0,0.0007880019256845117,0
4206267336#3629624977,1,0.8477336764335632,1
4735432768#3431879179,0,0.029421815648674965,0
5208946130#580549064505,0,0.0008122741710394621,0
1497939109#157726428514,0,0.0008256082655861974,0
2026258516#2183968048,0,0.8320716023445129,1
4202096119#3794247232,0,0.6677530407905579,1
4943160331#3968945784,0,0.0007635491201654077,0
4479095804#107725296889,0,0.4279688894748688,0
3287805133#4657354285,0,0.7572399973869324,1
1477156406#1438326380,0,0.6024486422538757,1
212394033260#111110399548,0,0.6732428073883057,1
29299331674#5163452200,0,0.7657043933868408,1
23230310067#4763332016,0,0.17824140191078186,0
1574873794#4613276653,0,0.7023824453353882,1
4828654874#178258449477,0,0.8586713671684265,1
2062867476#111568230982,0,0.0006568866083398461,0
2067377960#1477156406,0,0.0004915927420370281,0
54161674630#5018023921,0,0.7396481037139893,1
1565913509#3889395495,0,0.4463757872581482,0
2063588766#4913742546,1,0.8474273681640625,1
5215138753#4165585148,0,0.10178864002227783,0
373850284448#1951195150,0,0.0006679453072138131,0
3831256267#5123189260,0,0.001362932613119483,0
1847712017#2062045929,0,0.0046446667984128,0
3245545040#4206267336,0,0.5060312747955322,1
4589820532#2058316912,0,0.0026668033096939325,0
2977755545#4720389596,0,0.001622420153580606,0
4643718292#4643943359,0,0.3151743710041046,0
2070627808#3727491058,0,0.0034117945469915867,0
113196401893#2054753273,0,0.000835006358101964,0
5208946130#4867542841,0,0.0833301916718483,0
3445564730#2314360284,0,0.0010313576785847545,0
4289086328#4435528162,0,0.6979595422744751,1
45531943201#54161674630,0,0.7125076651573181,1
4536041187#4584646241,1,0.6560418605804443,1
4642854804#2168053481,0,0.2624196410179138,0
1401982678#2062075980,0,0.24747754633426666,0
1718471304#3967431643,0,0.014577138237655163,0
4145588659#4157551094,0,0.6850681900978088,1
4841409785#4223043910,0,0.0086009306833148,0
4022447951#2068436073,0,0.0048475367948412895,0
3612961288#4451089335,0,0.8123383522033691,1
3054671141#3349756713,1,0.7025884389877319,1
1416301524#4176217131,0,0.02719508670270443,0
3404019592#2247165276,0,0.13397164642810822,0
4260680249#2122362220,0,0.6506935954093933,1
1627738213#4542039020,0,0.0011501569533720613,0
4581502608#1951195150,0,0.0005259779863990843,0
87720200914#53263229623,0,0.6115136742591858,1
3882201915#4658956014,0,0.5297062397003174,1
4411426624#3683502845,0,0.047671277076005936,0
4643898157#18468687381,0,0.6705816984176636,1
2338131041#2338916683,0,0.24692824482917786,0
87720200914#4653616782,0,0.7924280166625977,1
4898730640#1453527936,0,0.0012530609965324402,0
3683502845#3446029040,0,0.9163949489593506,1
4414530598#1696208496,0,0.3781118392944336,0
4653616782#53263229623,0,0.7343431115150452,1
4451089335#4456625974,0,0.870905876159668,1
4004772536#3050045988,0,0.00047584003186784685,0
5174571094#4411426624,0,0.09638815373182297,0
4631852445#4722721497,1,0.6986241340637207,1
4391918874#3949154897,0,0.023042351007461548,0
4150903563#2066535766,0,0.00041067739948630333,0
4180609537#183335907108,0,0.003977784421294928,0
2159739481#3461052410,0,0.011758538894355297,0
4448830722#4456625974,1,0.8881350755691528,1
1646144729#4157551094,0,0.0026337311137467623,0
4840773591#156277193948,1,0.3304881453514099,0
3474685536#1319944364,0,0.0010056792525574565,0
3435281641#3304467506,0,0.7783700823783875,1
4165585148#3551393130,0,0.0018403629073873162,0
4643943359#87820911338,0,0.003930978011339903,0
5163452200#3076859035,0,0.0003652066516224295,0
5128222238#4195993580,0,0.04155338928103447,0
1765891797#3691000538,0,0.4062540829181671,0
2057051387#3404019592,0,0.2876175045967102,0
145960681701#3831256267,0,0.0009050092776305974,0
2296451977#4589830735,0,0.0005934145301580429,0
18467669365#2067179166,0,0.02483355812728405,0
4530026053#2270062912,0,0.002568201394751668,0
4196030610#4206269897,0,0.047945305705070496,0
2455842713#4405676807,0,0.0003366305900271982,0
4593095274#3214249597,0,0.016768209636211395,0
14613465315#14613461654,0,0.19478273391723633,0
2057811649#1438483240,1,0.7060615420341492,1
3044853716#53263229623,0,0.0009144194191321731,0
3108657350#2003336437,0,0.0006326714647002518,0
4321048267#2055255869,0,0.0029918786603957415,0
46983614517#4589830735,0,0.0015260514337569475,0
3551393318#3474685536,0,0.23204870522022247,0
2062845102#97115452949,0,0.0009492700337432325,0
4483987744#1765891797,0,0.0024987831711769104,0
219547393842#2112794415,0,0.00113745650742203,0
4720389596#4877427884,1,0.9813668727874756,1
4439737347#4200562083,0,0.5425900816917419,1
2026258524#2183428945,0,0.7682515382766724,1
309312102749#3967431643,0,0.001873734057880938,0
3920807098#4405676807,0,0.2730604112148285,0
1654102057#1665894324,1,0.7868411540985107,1
4450602322#3557197892,0,0.09098095446825027,0
4401870234#4195993580,0,0.7094710469245911,1
23230310067#3626237468,0,0.0004983204416930676,0
2180579787#2026258524,1,0.8644766211509705,1
5154681248#111568230982,0,0.0003572165733203292,0
1574873794#1453527936,0,0.00044587330194190145,0
1326086493#4165585148,0,0.04267263412475586,0
4210986952#3612961288,0,0.0005104860756546259,0
3551872495#4261185678,0,0.0007874246803112328,0
4176217131#18466202308,0,0.7183485627174377,1
4542039020#1639832922,0,0.0009501432068645954,0
4900378668#3487828521,0,0.4961681067943573,0
4316999113#4316999082,0,0.38249528408050537,0
4763332016#3626237468,0,0.0009329323656857014,0
1537709317#2061448087,0,0.7297912240028381,1
3836576451#4542321633,0,0.44099774956703186,0
10530767652#421393369392,0,0.001500787795521319,0
3628839716#2092610533,0,0.014313028194010258,0
4867542841#173652977366,0,0.0012562716146931052,0
4157280271#1694379812,0,0.6132485866546631,1
1574873794#395685899087,0,0.4398401379585266,0
38202857246#2055448044,0,0.00030942383455112576,0
4015322905#1565925308,0,0.0003577204479370266,0
3580539229#3629624977,0,0.8503701090812683,1
2154491220#4642854804,0,0.0016039509791880846,0
3831256267#1696208496,0,0.0005843187100253999,0
4384403228#4330455313,0,0.045135706663131714,0
3400442486#3435281641,0,0.2791352868080139,0
107725290582#50016874555,0,0.0005005531711503863,0
2298730254#50016874555,0,0.0031163650564849377,0
4943818903#2058563113,0,0.0015857439721003175,0
2054733437#2059483876,1,0.8208652138710022,1
3363370353#3404019592,0,0.30396804213523865,0
167570408533#173652977366,0,0.1523692011833191,0
1528865186#2296574953,0,0.0005975785315968096,0
1477293192#2064414260,0,0.2971074879169464,0
146011937628#212394033260,0,0.0011506561422720551,0
3052944481#5210078086,0,0.005336038302630186,0
4944579314#6015919609,0,0.5317432880401611,1
2116342008#1711852573,0,0.0010686955647543073,0
4589673799#1727736762,0,0.003993673715740442,0
2079572106#4635981164,1,0.8849678635597229,1
4572636295#145960681701,0,0.0007484718225896358,0
